update,rollout_steps,batch_size,completed_episodes,episode_return_sum,average_step_reward,actor_loss,critic_loss,entropy,eval_avg_return,eval_std_return,eval_avg_length
1.0,64.0,192.0,1.0,138.40634787082672,2.1625993251800537,-0.009407967406635484,13.449595766762892,3.292473445336024,72.19905994316134,0.0,40.0
2.0,64.0,192.0,2.0,128.86157846450806,2.0134623050689697,-0.005332462567215164,0.254985607539614,3.29011540611585,72.19905994316134,0.0,40.0
3.0,64.0,192.0,2.0,141.02840900421143,2.203568935394287,-0.0039070976587633295,0.25262179349859554,3.2890037894248962,72.19905994316134,0.0,40.0
4.0,64.0,192.0,1.0,119.54965627193451,1.8679633140563965,-0.005392114631831646,0.15391755336895585,3.287617782751719,72.19905994316134,0.0,40.0
5.0,64.0,192.0,2.0,139.34953904151917,2.1773364543914795,-0.0084818578325212,0.11686280199016134,3.2852317690849304,72.19905994316134,0.0,40.0
6.0,64.0,192.0,1.0,113.34914493560791,1.7710803747177124,-0.005951309731851022,0.0668691595395406,3.2808208763599396,72.19905994316134,0.0,40.0
7.0,64.0,192.0,2.0,130.4538745880127,2.038341760635376,-0.006602060127382477,0.11005003533015649,3.278391808271408,72.19905994316134,0.0,40.0
8.0,64.0,192.0,2.0,132.99789130687714,2.078091859817505,-0.010338597310086092,0.08607031451538205,3.272605528434118,72.19905994316134,0.0,40.0
9.0,64.0,192.0,1.0,124.22242867946625,1.940975546836853,-0.006357806113859017,0.056107302623180054,3.2673762838045755,72.19905994316134,0.0,40.0
10.0,64.0,192.0,2.0,136.15852344036102,2.127476930618286,-0.008889433772613605,0.07980560216431816,3.2658071517944336,72.19905994316134,0.0,40.0
11.0,64.0,192.0,1.0,126.76963329315186,1.9807754755020142,-0.009881537950908145,0.05844270317660024,3.2614023784796395,72.19905994316134,0.0,40.0
12.0,64.0,192.0,2.0,144.1557207107544,2.2524330615997314,-0.0048576526654263335,0.07859654569377501,3.26226677497228,72.19905994316134,0.0,40.0
13.0,64.0,192.0,2.0,136.4251481294632,2.131643056869507,-0.007812849478796124,0.1500013911475738,3.265778422355652,72.19905994316134,0.0,40.0
14.0,64.0,192.0,1.0,122.92996406555176,1.9207806587219238,-0.008841918160518011,0.09655276034027338,3.267488648494085,72.19905994316134,0.0,40.0
15.0,64.0,192.0,2.0,132.0038285255432,2.0625598430633545,-0.007457283946375052,0.07874024690439303,3.264642665783564,72.19905994316134,0.0,40.0
16.0,64.0,192.0,1.0,120.0219634771347,1.8753432035446167,-0.00808157903763155,0.057975117272386946,3.2610534727573395,72.19905994316134,0.0,40.0
17.0,64.0,192.0,2.0,134.98881351947784,2.1092002391815186,-0.010411893289225796,0.09189604362472892,3.252078423897425,72.19905994316134,0.0,40.0
18.0,64.0,192.0,2.0,136.94395470619202,2.13974928855896,-0.013802147625635067,0.09295807204519708,3.240235904852549,72.19905994316134,0.0,40.0
19.0,64.0,192.0,1.0,139.12416231632233,2.1738150119781494,-0.012615520972758532,0.054076733572098114,3.2248930037021637,72.19905994316134,0.0,40.0
20.0,64.0,192.0,2.0,151.54024231433868,2.367816209793091,-0.008327281490589181,0.04102936014533043,3.2121985952059426,72.19905994316134,0.0,40.0
21.0,64.0,192.0,1.0,142.73781847953796,2.230278491973877,-0.006992699578404427,0.05816141120158136,3.215873350699743,72.19905994316134,0.0,40.0
22.0,64.0,192.0,2.0,147.25406658649445,2.30084490776062,-0.01665836727867524,0.08049717254471034,3.208524892727534,72.19905994316134,0.0,40.0
23.0,64.0,192.0,2.0,150.90592277050018,2.357905149459839,-0.008310820752133926,0.08830014010891318,3.2017659842967987,72.19905994316134,0.0,40.0
24.0,64.0,192.0,1.0,132.59352779388428,2.0717737674713135,-0.00785221221546332,0.10721237817779183,3.1899276971817017,72.19905994316134,0.0,40.0
25.0,64.0,192.0,2.0,160.3949167728424,2.5061705112457275,-0.012908505431065956,0.07533400971442461,3.1679530143737793,72.19905994316134,0.0,40.0
26.0,64.0,192.0,1.0,139.98660838603973,2.187290906906128,-0.01061239947254459,0.049249741326396666,3.130174994468689,72.19905994316134,0.0,40.0
27.0,64.0,192.0,2.0,152.1620398759842,2.3775317668914795,-0.010892111963282028,0.09512032040705283,3.1127918461958566,72.19905994316134,0.0,40.0
28.0,64.0,192.0,2.0,160.7788279056549,2.512169122695923,-0.006902191477517287,0.05696468443299333,3.0704815487066903,72.19905994316134,0.0,40.0
29.0,64.0,192.0,1.0,159.5742552280426,2.493347644805908,-0.01009499654173851,0.049923516577109694,3.081152925888697,72.19905994316134,0.0,40.0
30.0,64.0,192.0,2.0,159.80195200443268,2.4969053268432617,-0.010082311152170101,0.04478306754026562,3.0788858234882355,72.19905994316134,0.0,40.0
31.0,64.0,192.0,1.0,141.90827989578247,2.2173168659210205,-0.013690825008476773,0.05116138746961951,3.0540149807929993,72.19905994316134,0.0,40.0
32.0,64.0,192.0,2.0,158.17440688610077,2.471475124359131,-0.008637724289049705,0.052087411284446716,3.040981630484263,72.19905994316134,0.0,40.0
33.0,64.0,192.0,2.0,156.57236289978027,2.4464433193206787,-0.010209681388611594,0.04773189647433659,3.0119824508825936,72.19905994316134,0.0,40.0
34.0,64.0,192.0,1.0,156.9237048625946,2.451932907104492,-0.013998862511167923,0.03630772395990789,2.993221193552017,72.19905994316134,0.0,40.0
35.0,64.0,192.0,2.0,157.51540541648865,2.4611780643463135,-0.010118044291933378,0.056290433082419135,2.995382010936737,72.19905994316134,0.0,40.0
36.0,64.0,192.0,1.0,148.63771784305573,2.3224642276763916,-0.008672901894897223,0.041016928191917636,2.9646924336751304,72.19905994316134,0.0,40.0
37.0,64.0,192.0,2.0,170.3709740638733,2.662046432495117,-0.01069641524615387,0.06354449099550645,2.9261981745560965,72.19905994316134,0.0,40.0
